set(CMAKE_LEGACY_CYGWIN_WIN32 0)
cmake_minimum_required(VERSION 2.6)
add_executable(example example.cpp)
add_executable(sbu sbu.cpp)
#target_link_libraries(example openbabel)
#target_link_libraries(example /usr/local/lib/libopenbabel.dll.a)
target_link_libraries(example /cygdrive/c/Users/Benjamin/Git/mofid/openbabel/build/src/libopenbabel.dll.a)
#target_link_libraries(sbu /cygdrive/c/Users/Benjamin/Git/mofid/openbabel/build/src/libopenbabel.dll.a)
target_link_libraries(sbu /cygdrive/c/Users/Benjamin/Git/mofid/openbabel/build/bin/cygopenbabel-4.dll)
#include_directories(/usr/local/include/openbabel-2.0)
include_directories(/cygdrive/c/Users/Benjamin/Git/mofid/openbabel/include /cygdrive/c/Users/Benjamin/Git/mofid/openbabel/build/include)
